1.089474154335620248e+01,1.089474154335620248e+01,1.008770154174805533e+01,1.008770155621736464e+01,9.396085724193602218e+00,8.398257573608258753e+00
-2.894170310736614571e+00,-4.382372940196748168e+00,-3.715103795364924633e+00,-4.464471518119856874e+00,-4.387069737518323187e+00,-1.270763612063921144e+01
-2.912691768345898158e+00,-4.400910207576546718e+00,-3.733635384445445737e+00,-4.482646725777872376e+00,-4.405559543984936433e+00,-1.274117358236531139e+01
-2.931065204418515258e+00,-4.419298417211503960e+00,-3.746712022138888987e+00,-4.500678126648654853e+00,-4.423901560803293442e+00,-1.277445460978842107e+01
-2.949292935456218512e+00,-4.437539889700911289e+00,-3.764942159218284345e+00,-4.518567984313838437e+00,-4.442098102137851612e+00,-1.280748324489276513e+01
-2.967377224347317544e+00,-4.455636898924892897e+00,-3.783028725778245338e+00,-4.536318510355693334e+00,-4.460151429231188125e+00,-1.284026343731846964e+01
-2.985320282000107017e+00,-4.473591674210783964e+00,-3.800973935876089893e+00,-4.553931865731009054e+00,-4.478063752016097965e+00,-1.287279904237816908e+01
-3.003124268917327200e+00,-4.491406402382783547e+00,-3.818779953137739103e+00,-4.571410162090598917e+00,-4.495837230652327321e+00,-1.290509381977773273e+01
-3.020791296712761032e+00,-4.509083229694617501e+00,-3.836448892267303901e+00,-4.588755463046635619e+00,-4.513473976988430891e+00,-1.293715143301465886e+01
-3.038323429566340383e+00,-4.526624263643435064e+00,-3.853982820499497031e+00,-4.605969785388184690e+00,-4.530976055947530057e+00,-1.296897544939835534e+01
-3.055722685630720470e+00,-4.544031574673280005e+00,-3.871383759000444957e+00,-4.623055100255208494e+00,-4.548345486845913221e+00,-1.300056934062210168e+01
-3.072991038385169293e+00,-4.561307197769476574e+00,-3.888653684219788964e+00,-4.639973842446490693e+00,-4.565584244646157863e+00,-1.303193648381193448e+01
-3.090130417936696183e+00,-4.578453133939175856e+00,-3.905794529187961217e+00,-4.656801545406909604e+00,-4.582727555469889857e+00,-1.306301957640135214e+01
-3.107142712279617580e+00,-4.595471351593053200e+00,-3.922808184774551954e+00,-4.673505445657415436e+00,-4.599702210418674220e+00,-1.309393066583530718e+01
-3.124029768505331539e+00,-4.612363787819894867e+00,-3.939696500896353815e+00,-4.690087332801903486e+00,-4.616551227187010831e+00,-1.312462334203461012e+01
-3.140793393972205916e+00,-4.629132349564161863e+00,-3.956461287685897332e+00,-4.706548958117157788e+00,-4.633276506625442437e+00,-1.315510066927000921e+01
-3.157435357432072820e+00,-4.645778914704570717e+00,-3.973104316616795639e+00,-4.722892035634968622e+00,-4.649879925096968236e+00,-1.318536564667365418e+01
-3.173957390118002042e+00,-4.662305333041810940e+00,-3.989627321591771025e+00,-4.739118243188890744e+00,-4.666363335426362724e+00,-1.321542121004137904e+01
-3.190361186793437831e+00,-4.678713427193289753e+00,-4.006031999991105153e+00,-4.755229223421872931e+00,-4.682728567732943326e+00,-1.324527023359849487e+01
-3.206648406767187431e+00,-4.695004993403711246e+00,-4.022320013687548546e+00,-4.771226584761691036e+00,-4.699013112116619872e+00,-1.327491553172944982e+01
-3.222820674869142810e+00,-4.711181802269372554e+00,-4.038492990023033080e+00,-4.787111902360158489e+00,-4.715157763934444191e+00,-1.330435986067136511e+01
-3.238879582398268564e+00,-4.727282431547312314e+00,-4.054552522755506594e+00,-4.802886719003098825e+00,-4.731189248196171704e+00,-1.333360592017124446e+01
-3.254826688034099469e+00,-4.743236848103122405e+00,-4.070500172972530528e+00,-4.818552545987504487e+00,-4.747109120866380039e+00,-1.336265635510647698e+01
-3.270663518718293084e+00,-4.759080655761893652e+00,-4.086428904109014049e+00,-4.834110863969099725e+00,-4.762918906233752914e+00,-1.339151375706812708e+01
-3.286391570508746973e+00,-4.774815359315475405e+00,-4.102160796473709681e+00,-4.849563123783222629e+00,-4.778620097770338582e+00,-1.342018066590632586e+01
-3.302012309402621693e+00,-4.790442433258360388e+00,-4.117785333941227144e+00,-4.864910747236648625e+00,-4.794214158961120020e+00,-1.344865957123708711e+01
-3.317527172133805990e+00,-4.805928820101481591e+00,-4.133303953828158406e+00,-4.880155127874193255e+00,-4.809702524107628108e+00,-1.347695291390971484e+01
-3.332937566944733643e+00,-4.821349866905872084e+00,-4.148718064950330131e+00,-4.895297631720827880e+00,-4.825086599106373164e+00,-1.350506308743402784e+01
-3.348244874329951770e+00,-4.836669460121113318e+00,-4.164029048366070462e+00,-4.910339597997090522e+00,-4.840367762199738522e+00,-1.353299243936651841e+01
-3.363450447759294359e+00,-4.851889160127541345e+00,-4.179238258100049563e+00,-4.925282339814778254e+00,-4.855547364706278124e+00,-1.356074327265469748e+01
-3.378555614375829297e+00,-4.867010505093665174e+00,-4.194347021840653333e+00,-4.940127144847674678e+00,-4.870626731725161029e+00,-1.358831784693877509e+01
-3.393561675671663114e+00,-4.882034523953776350e+00,-4.209356641616968098e+00,-4.954875275982336902e+00,-4.885607162819582960e+00,-1.361571837980999433e+01
-3.408469908141443572e+00,-4.896961621539829501e+00,-4.224268394451866193e+00,-4.969527971946321010e+00,-4.900489932676616256e+00,-1.364294704802493641e+01
-3.423281563918418868e+00,-4.911751917728525818e+00,-4.239083532998388471e+00,-4.984086447920425655e+00,-4.915276291749785642e+00,-1.367000598867526051e+01
-3.437997871385627402e+00,-4.926472058497529893e+00,-4.253803286151446095e+00,-4.998551896126964600e+00,-4.929967466876539639e+00,-1.369689730031239705e+01
-3.452620035772470342e+00,-4.941097813346961409e+00,-4.268428859643914386e+00,-5.012925486403268849e+00,-4.944564661879549128e+00,-1.372362304402686561e+01
-3.467149239729335530e+00,-4.955630371267985446e+00,-4.282961436622657381e+00,-5.027208366756015678e+00,-4.959056885245683333e+00,-1.375018524448199031e+01
-3.481586643887895516e+00,-4.970070899065337500e+00,-4.297402178207007317e+00,-5.041401663898692931e+00,-4.973496760660436777e+00,-1.377658589090194319e+01
-3.495933387401287895e+00,-4.984420541903523905e+00,-4.311752224031490499e+00,-5.055506483774193427e+00,-4.987804070920016208e+00,-1.380282693801416372e+01
-3.510190588468984796e+00,-4.998680423832420061e+00,-4.326012692769022117e+00,-5.069523912057722015e+00,-5.002036942177737977e+00,-1.382891030694635681e+01
-3.524359344845195086e+00,-5.012851648300719276e+00,-4.340184682640292557e+00,-5.083455014648586179e+00,-5.016181525365942306e+00,-1.385483788607842115e+01
-3.538440734334322713e+00,-5.026935298652827733e+00,-4.354269271909579686e+00,-5.097300838146387569e+00,-5.030238896969909668e+00,-1.388061153184975183e+01
-3.552435815267801278e+00,-5.040932438608549226e+00,-4.368267519361081597e+00,-5.111062410310819537e+00,-5.044210114023989000e+00,-1.390623306952259242e+01
-3.566345626970183869e+00,-5.054844112730942918e+00,-4.382180464765343508e+00,-5.124740740510464576e+00,-5.058096214571381033e+00,-1.393170429390213094e+01
-3.580171190208629284e+00,-5.068671346878815598e+00,-4.396009129329236487e+00,-5.138336820156991891e+00,-5.071898218108865208e+00,-1.395702697001427417e+01
-3.593913507632003679e+00,-5.082415148646959757e+00,-4.409754516135161673e+00,-5.151851623127815749e+00,-5.085617126019450929e+00,-1.398220283374206829e+01
-3.607573564194660687e+00,-5.096076507792227872e+00,-4.423417610564339242e+00,-5.165286106175194014e+00,-5.099253921991239835e+00,-1.400723359242186561e+01
-3.621152327569205465e+00,-5.109656396647947574e+00,-4.436999380710431318e+00,-5.178641209324294614e+00,-5.112809572424876770e+00,-1.403212092540051437e+01
-3.634650748546874421e+00,-5.123155770526296671e+00,-4.450500777779808459e+00,-5.191917856259774311e+00,-5.126285026829312308e+00,-1.405686648455482946e+01
-3.648069761426870894e+00,-5.136575568109252643e+00,-4.463922736480889775e+00,-5.205116954701400012e+00,-5.139681218206464841e+00,-1.408147189477477745e+01
-3.661410284394052361e+00,-5.149916711827871474e+00,-4.477266175401983794e+00,-5.218239396768495908e+00,-5.152999063424578807e+00,-1.410593875441186107e+01
-3.674673219886483544e+00,-5.163180108232377385e+00,-4.490531997379087592e+00,-5.231286059335580774e+00,-5.166239463582762426e+00,-1.413026863569421643e+01
-3.687859454951530225e+00,-5.176366648349535637e+00,-4.503721089851778991e+00,-5.244257804375641818e+00,-5.179403304363126459e+00,-1.415446308511010365e+01
-3.700969861594038068e+00,-5.189477208033157041e+00,-4.516834325211712908e+00,-5.257155479296948819e+00,-5.192491456376513881e+00,-1.417852362376137521e+01
-3.714005297110973380e+00,-5.202512648300965381e+00,-4.529872561137398002e+00,-5.269979917266421232e+00,-5.205504775494908642e+00,-1.420246279451493621e+01
-3.726966604422066176e+00,-5.215473815667931667e+00,-4.542836640925677294e+00,-5.282731937529846711e+00,-5.218444103180678972e+00,-1.422620559397206463e+01
-3.739854612386019461e+00,-5.228361542463528799e+00,-4.555727393806066949e+00,-5.295412345716139946e+00,-5.231310266800140774e+00,-1.424991632658577245e+01
-3.752670136112280730e+00,-5.241176647147737455e+00,-4.568545635254362303e+00,-5.308021934140670695e+00,-5.244104079936240836e+00,-1.427345550600259294e+01
-3.765413977261467426e+00,-5.253919934612767406e+00,-4.581292167292704498e+00,-5.320561482094432471e+00,-5.256826342687277887e+00,-1.429686779457658830e+01
-3.778086924338104780e+00,-5.266592196480351262e+00,-4.593967778782364064e+00,-5.333031756128984391e+00,-5.269477841961553111e+00,-1.432015455200708409e+01
-3.790689752977832505e+00,-5.279194211389536484e+00,-4.606573245710634978e+00,-5.345433510332021854e+00,-5.282059351762862676e+00,-1.434331711611957161e+01
-3.803223226223252151e+00,-5.291726745278129584e+00,-4.619109331467274870e+00,-5.357767486596769935e+00,-5.294571633469931093e+00,-1.436635680333891329e+01
-3.815688094794225105e+00,-5.304190551655152852e+00,-4.631576787115125882e+00,-5.370034414882494112e+00,-5.307015436107194617e+00,-1.438927490915200202e+01
-3.828085097352699417e+00,-5.316586371868665672e+00,-4.643976351653800627e+00,-5.382235013470508811e+00,-5.319391496611173942e+00,-1.441207270856013345e+01
-3.840414960756639129e+00,-5.328914935364855054e+00,-4.656308752275405638e+00,-5.394369989211576844e+00,-5.331700540088415430e+00,-1.443475145652138814e+01
-3.852678400309887063e+00,-5.341176959939760494e+00,-4.668574704612803217e+00,-5.406440037766026663e+00,-5.343943280066318913e+00,-1.445731238838325083e+01
-3.864876120006407234e+00,-5.353373151988622070e+00,-4.680774912985028458e+00,-5.418445843841643850e+00,-5.356120418741760147e+00,-1.447975672030569072e+01
-3.877008812764214607e+00,-5.365504206743493931e+00,-4.692910070631109321e+00,-5.430388081419872393e+00,-5.368232647218211362e+00,-1.450208564967486602e+01
-3.889077160658197752e+00,-5.377570808509807065e+00,-4.704980859942427429e+00,-5.442267413981177526e+00,-5.380280645741987833e+00,-1.452430035550766974e+01
-3.901081835142301557e+00,-5.389573630893046641e+00,-4.716987952686054086e+00,-5.454084494720530252e+00,-5.392265083928741376e+00,-1.454640199884722307e+01
-3.913023497270659679e+00,-5.401513337023389205e+00,-4.728932010224260907e+00,-5.465839966761032898e+00,-5.404186620988068235e+00,-1.456839172314949060e+01
-3.924902797906990148e+00,-5.413390579770154254e+00,-4.740813683725564331e+00,-5.477534463357482508e+00,-5.416045905938029925e+00,-1.459027065466109185e+01
-3.936720377936473447e+00,-5.425206001957274538e+00,-4.752633614376206239e+00,-5.489168608101063107e+00,-5.427843577820794962e+00,-1.461203990278844067e+01
-3.948476868464932288e+00,-5.436960236566632965e+00,-4.764392433578481523e+00,-5.500743015112049328e+00,-5.439580265906183598e+00,-1.463370056045832435e+01
-3.960172891017237795e+00,-5.448653906941455460e+00,-4.776090763150915741e+00,-5.512258289232740083e+00,-5.451256589895379534e+00,-1.465525370446997400e+01
-3.971809057729837278e+00,-5.460287626982197828e+00,-4.787729215519311410e+00,-5.523715026213023016e+00,-5.462873160117108995e+00,-1.467670039583870611e+01
-3.983385971538504489e+00,-5.471862001338514858e+00,-4.799308393904976100e+00,-5.535113812892168639e+00,-5.474430577719941127e+00,-1.469804168013123657e+01
-3.994904226359815347e+00,-5.483377625595480254e+00,-4.810828892506938459e+00,-5.546455227375104435e+00,-5.485929434858851650e+00,-1.471927858779270615e+01
-4.006364407271641781e+00,-5.494835086457217521e+00,-4.822291296681466832e+00,-5.557739839206226939e+00,-5.497370314879135300e+00,-1.474041213446549747e+01
-4.017767090684356113e+00,-5.506234961923262006e+00,-4.833696183114529532e+00,-5.568968209536171443e+00,-5.508753792493087609e+00,-1.476144332129990566e+01
-4.029112844514494363e+00,-5.517577821463834020e+00,-4.845044119993827891e+00,-5.580140891287730831e+00,-5.520080433955463661e+00,-1.478237313525670338e+01
-4.040402228345977065e+00,-5.528864226187677033e+00,-4.856335667171878256e+00,-5.591258429314464706e+00,-5.531350797231537442e+00,-1.480320254940171054e+01
-4.051635793596052970e+00,-5.540094729008866459e+00,-4.867571376330542599e+00,-5.602321360558574881e+00,-5.542565432163995887e+00,-1.482393252319239174e+01
-4.062814083668538245e+00,-5.551269874805257132e+00,-4.878751791135450766e+00,-5.613330214200604296e+00,-5.553724880631426331e+00,-1.484456400275658616e+01
-4.073937634112668071e+00,-5.562390200579667265e+00,-4.889877447394138876e+00,-5.624285511812172622e+00,-5.564829676709467599e+00,-1.486509792116340734e+01
-4.085006972768671751e+00,-5.573456235608627019e+00,-4.900948873201509848e+00,-5.635187767496382172e+00,-5.575880346819399591e+00,-1.488553519868642816e+01
-4.096022619918182173e+00,-5.584468501596349554e+00,-4.911966589091473878e+00,-5.646037488033889495e+00,-5.586877409881896739e+00,-1.490587674305921517e+01
-4.106985088424496055e+00,-5.595427512817052751e+00,-4.922931108175923498e+00,-5.656835173017383589e+00,-5.597821377459018422e+00,-1.492612344972329907e+01
-4.117894883875415246e+00,-5.606333776260745694e+00,-4.933842936288500347e+00,-5.667581314989917907e+00,-5.608712753899554038e+00,-1.494627620206870056e+01
-4.128752504716445948e+00,-5.617187791768455618e+00,-4.944702572117075867e+00,-5.678276399572866673e+00,-5.619552036473725032e+00,-1.496633587166707713e+01
-4.139558442389025039e+00,-5.627990052172509472e+00,-4.955510507342438586e+00,-5.688920905599250233e+00,-5.630339715512806542e+00,-1.498630331849764197e+01
-4.150313181454259315e+00,-5.638741043423253885e+00,-4.966267226762479225e+00,-5.699515305233720852e+00,-5.641076274535138602e+00,-1.500617939116593647e+01
-4.161017199726413374e+00,-5.649441244723175437e+00,-4.976973208425486739e+00,-5.710060064100221489e+00,-5.651762190379354678e+00,-1.502596492711559151e+01
-4.171670968394515455e+00,-5.660091128649780146e+00,-4.987628923750598631e+00,-5.720555641398675562e+00,-5.662397933326344557e+00,-1.504566075283321425e+01
-4.182274952143005819e+00,-5.670691161279351356e+00,-4.998234837650227469e+00,-5.731002490022794937e+00,-5.672983967221933099e+00,-1.506526768404654071e+01
-4.192829609272708424e+00,-5.681241802307176236e+00,-5.008791408650124843e+00,-5.741401056674647840e+00,-5.683520749596007171e+00,-1.508478652591594660e+01
-4.203335391815113731e+00,-5.691743505164176042e+00,-5.019299089004286785e+00,-5.751751781975831257e+00,-5.694008731777863375e+00,-1.510421807318632226e+01
-4.213792745647692684e+00,-5.702196717131485570e+00,-5.029758324809194825e+00,-5.762055100576926492e+00,-5.704448359009493430e+00,-1.512356310870914378e+01
-4.224202110601997795e+00,-5.712601879450952325e+00,-5.040169556113385241e+00,-5.772311441263007659e+00,-5.714840070554665807e+00,-1.514282240261853296e+01
-4.234563920575610929e+00,-5.722959427435290181e+00,-5.050533217028060129e+00,-5.782521227059160829e+00,-5.725184299807609456e+00,-1.516199671451795083e+01
-4.244878603634215430e+00,-5.733269790572942171e+00,-5.060849735830602825e+00,-5.792684875330873950e+00,-5.735481474396308066e+00,-1.518108679382403103e+01
-4.255146582119639476e+00,-5.743533392633073831e+00,-5.071119535071344941e+00,-5.802802797884806907e+00,-5.745732016285877819e+00,-1.520009337993096743e+01
-4.265368272748095713e+00,-5.753750651766113222e+00,-5.081343031672357569e+00,-5.812875401065370262e+00,-5.755936341877425200e+00,-1.521901720237244149e+01
-4.275544086709056835e+00,-5.763921980601132589e+00,-5.091520637026847318e+00,-5.822903085848283311e+00,-5.766094862103715357e+00,-1.523785898098116398e+01
-4.285674429764608995e+00,-5.774047786344830513e+00,-5.101652757097807189e+00,-5.832886247935975099e+00,-5.776207982526327278e+00,-1.525661942604617494e+01
-4.295759702343107556e+00,-5.784128470873928229e+00,-5.111739792511738933e+00,-5.842825277846672272e+00,-5.786276103426260420e+00,-1.527529923846799242e+01
-4.305800299631025396e+00,-5.794164430827731138e+00,-5.121782138651776783e+00,-5.852720561003723176e+00,-5.796299619894630162e+00,-1.529389910991166879e+01
-4.315796611666248062e+00,-5.804156057698278026e+00,-5.131780185748079148e+00,-5.862572477822759254e+00,-5.806278921920901226e+00,-1.531241972295787335e+01
-4.325749023422800654e+00,-5.814103737916189729e+00,-5.141734318966894257e+00,-5.872381403794728172e+00,-5.816214394476828531e+00,-1.533086175125204775e+01
-4.335657914902832033e+00,-5.824007852939193874e+00,-5.151644918498321957e+00,-5.882147709571771799e+00,-5.826106417603056364e+00,-1.534922585965164110e+01
-4.345523661217649547e+00,-5.833868779333518440e+00,-5.161512359639917946e+00,-5.891871761046092892e+00,-5.835955366488560614e+00,-1.536751270437155270e+01
-4.355346632673434470e+00,-5.843686888856778339e+00,-5.171337012881945583e+00,-5.901553919430531536e+00,-5.845761611551536951e+00,-1.538572293312775052e+01
-4.365127194850434655e+00,-5.853462548536713328e+00,-5.181119243986536560e+00,-5.911194541335022201e+00,-5.855525518516208727e+00,-1.540385718527911685e+01
-4.374865708686643373e+00,-5.863196120752265372e+00,-5.190859414070611244e+00,-5.920793978845680705e+00,-5.865247448491914817e+00,-1.542191609196753710e+01
-4.384562530550652149e+00,-5.872887963304390446e+00,-5.200557879679515771e+00,-5.930352579593554552e+00,-5.874927758041982528e+00,-1.543990027625624251e+01
-4.394218012322673061e+00,-5.882538429496404930e+00,-5.210214992869096839e+00,-5.939870686833199187e+00,-5.884566799262067605e+00,-1.545781035326643149e+01
-4.403832501467213945e+00,-5.892147868203164940e+00,-5.219831101275921093e+00,-5.949348639510071202e+00,-5.894164919847433737e+00,-1.547564693031212180e+01
-4.413406341107509512e+00,-5.901716623944416540e+00,-5.229406548193677118e+00,-5.958786772332216763e+00,-5.903722463164344347e+00,-1.549341060703330086e+01
-4.422939870095772719e+00,-5.911245036951779497e+00,-5.238941672642539515e+00,-5.968185415835722374e+00,-5.913239768315135869e+00,-1.551110197552728565e+01
-4.432433423084400026e+00,-5.920733443239582172e+00,-5.248436809441649586e+00,-5.977544896454048740e+00,-5.922717170207141280e+00,-1.552872162047837001e+01
-4.441887330596806294e+00,-5.930182174670785678e+00,-5.257892289277822151e+00,-5.986865536582558711e+00,-5.932154999616762403e+00,-1.554627011928565494e+01
-4.451301919091311454e+00,-5.939591559020667155e+00,-5.267308438771276968e+00,-5.996176068959288230e+00,-5.941553583251244497e+00,-1.556374804218911478e+01
-4.460677511030214148e+00,-5.948961920042191487e+00,-5.276685580543912124e+00,-6.005413258964560796e+00,-5.950913243812262721e+00,-1.558115595239385698e+01
-4.470014424942330145e+00,-5.958293577527281393e+00,-5.286024033283029055e+00,-6.014613388138866590e+00,-5.960234300055351042e+00,-1.559849440619252903e+01
-4.479312975489455617e+00,-5.967586847368479219e+00,-5.295324111805562950e+00,-6.023776799721457742e+00,-5.969517066849800990e+00,-1.561576395308590826e+01
-4.488573473524993140e+00,-5.976842041617816292e+00,-5.304586127119121031e+00,-6.032903833019920725e+00,-5.978761855235740441e+00,-1.563296513590161574e+01
-4.497796226158237154e+00,-5.986059468545463780e+00,-5.313810386483935666e+00,-6.041994823477717880e+00,-5.987968972481064966e+00,-1.565009849091092597e+01
-4.506981536811557554e+00,-5.995239432696704007e+00,-5.322997193472816413e+00,-6.051050102742066450e+00,-5.997138722136702071e+00,-1.566716454794369007e+01
-4.516129705280742535e+00,-6.004382234948000274e+00,-5.332146848029231556e+00,-6.060069998732773300e+00,-6.006271404090978372e+00,-1.568416383050133511e+01
